# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: protligandcplxes.dat
# Date and time generated: December 6, 2010, 11:47:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    CATALYZES
#    CHARGE
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    GO-TERMS
#    HIDE-SLOT?
#    IN-MIXTURE
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    PI
#    PROSTHETIC-GROUPS-OF
#    REGULATED-BY
#    REGULATES
#    SPECIES
#    SYMMETRY
#    SYNONYMS
#
/The crystal structure of BirA has been determined by X-ray crystallography to a resolution of 2.3 &Aring; |CITS:[1409631]|, and that of a BirA-biotin complex |CITS:[11353844]| has been solved by several research groups. Crystallization has been described |CITS:[2642476]|, and the implications of the structure with respect to the binding of biotin and ATP have been discussed |CITS:[1409631]|.  
/
/The BirA monomer contains three domains: an amino-terminal domain that contains a helix-turn-helix DNA-binding motif; the central domain, which is important for DNA binding and catalysis and contains the binding site for bio-5'-AMP; and the C-terminal domain, the funtion of which has yet to be determinded. Disordered loop structures on the protein surface appear to be involved in binding to biotin, bio-5'-AMP, and/or DNA |CITS:[10497026]| and in protein dimerization |CITS:[11353844]|. A model of binding and reaction progression is presented elsewhere |CITS:[11847279]|.
COMPONENTS - BIOTINLIG-MONOMER
COMPONENTS - BIO-5-AMP
DBLINKS - (PFAM "PF03099" IN-FAMILY |pkarp| 3346700428 NIL NIL)
DBLINKS - (PDB "1HXD" |Structure| |paley| 3439827725 NIL NIL)
DNA-FOOTPRINT-SIZE - 40
LOCATIONS - CCO-CYTOPLASM
MOLECULAR-WEIGHT-KD - 35.31194799999994    
MOLECULAR-WEIGHT-SEQ - 35.31194799999994    
SPECIES - Escherichia coli K-12 substr. MG1655
SYMMETRY - :INVERTED-REPEAT
SYNONYMS - DhbB
SYNONYMS - BioR
SYNONYMS - B3973
SYNONYMS - BirA
SYNONYMS - BirA-bio-5'-AMP
//
UNIQUE-ID - MONOMER0-158
TYPES - Protein-Small-Molecule-Complexes
COMMON-NAME - MalT-Maltotriose-ATP transcriptional activator
COMPONENTS - PD00237
COMPONENTS - MALTOTRIOSE
COMPONENTS - ATP
SPECIES - Escherichia coli K-12 substr. MG1655
SYNONYMS - MalA
SYNONYMS - B3418
SYNONYMS - MalT
SYNONYMS - MalT-maltotriose-ATP
//
