# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: genes.dat
# Date and time generated: December 6, 2010, 11:46:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PRODUCT
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#
PRODUCT - AG9-MONOMER
SYNONYMS - ag9
//
UNIQUE-ID - AGT1
TYPES - Genes
COMMON-NAME - AGT1
CENTISOME-POSITION - 28.146282    
DBLINKS - (TAIR "AT2G13360" NIL |peifenz| 3244998143 NIL NIL)
LEFT-END-POSITION - 5546322
PRODUCT - AT2G13360-MONOMER
PRODUCT - MONOMER-906
RIGHT-END-POSITION - 5548438
SYNONYMS - AT2G13360
//
UNIQUE-ID - AT1G01290
TYPES - Genes
COMMON-NAME - Cnx3
DBLINKS - (TAIR "At1g01290" NIL |hartmut| 3368480599 NIL NIL)
DBLINKS - (ENTREZ "Z58046" PART-OF |hartmut| 3368480463 NIL NIL)
PRODUCT - AT1G01290-MONOMER
SYNONYMS - At1g01290
//
UNIQUE-ID - AT1G01480
TYPES - Genes
COMMON-NAME - ACS2
DBLINKS - (TAIR "AT1G01480" NIL |peifenz| 3244996563 NIL NIL)
PRODUCT - AT1G01480-MONOMER
SYNONYMS - At1g01480
//
UNIQUE-ID - AT1G01710
TYPES - Genes
COMMON-NAME - AT1G01710
DBLINKS - (TAIR "AT1G01710" NIL |peifenz| 3354307476 NIL NIL)
PRODUCT - AT1G01710-MONOMER
SYNONYMS - ACH2
//
UNIQUE-ID - AT1G02500
TYPES - Genes
COMMON-NAME - SAM-1
CITATIONS - [2535470]
DBLINKS - (TAIR "AT1G02500" NIL |peifenz| 3244996522 NIL NIL)
PRODUCT - AT1G02500-MONOMER
SYNONYMS - At1g02500
//
UNIQUE-ID - AT1G03475
TYPES - Genes
COMMON-NAME - HEMF1
CITATIONS - SANTANA02
DBLINKS - (TAIR "AT1G03475" NIL |tissier| 3344199093 NIL NIL)
DBLINKS - (NCBI-GENE "LIN2" NIL |tissier| 3344199093 NIL NIL)
PRODUCT - AT1G03475-MONOMER
SYNONYMS - LIN2
//
UNIQUE-ID - AT1G03630
TYPES - Genes
COMMON-NAME - PORC
CENTISOME-POSITION - 3.017542    
CITATIONS - [10838072]
DBLINKS - (TAIR "At1g03630")
LEFT-END-POSITION - 907701
PRODUCT - AT1G03630-MONOMER
RIGHT-END-POSITION - 909247
SYNONYMS - At1g03630
//
UNIQUE-ID - AT1G04580
TYPES - Genes
COMMON-NAME - AAO4
DBLINKS - (ENTREZ "NP_563711" NIL |anuradha| 3457795889 NIL NIL)
PRODUCT - AT5G04580-MONOMER
//
UNIQUE-ID - AT1G05160
TYPES - Genes
COMMON-NAME - KAO1
CITATIONS - 11172076
DBLINKS - (TAIR "At1g05160" NIL |tissier| 3340565638 NIL NIL)
DBLINKS - (NCBI-GENE "CYP88A3" NIL |tissier| 3340565638 NIL NIL)
PRODUCT - AT1G05160-MONOMER
SYNONYMS - At1g05160
//
UNIQUE-ID - AT1G05530
TYPES - Genes
COMMON-NAME - UGT75B2
CITATIONS - lim05
DBLINKS - (ENTREZ "NM_100432" PART-OF |tissier| 3363459734 NIL NIL)
DBLINKS - (TAIR "AT1G05530" NIL |tissier| 3363378910 NIL NIL)
DBLINKS - (NCBI-GENE "AT1G05530" NIL |tissier| 3363378910 NIL NIL)
PRODUCT - AT1G05530-MONOMER
//
UNIQUE-ID - AT1G05560
TYPES - Genes
COMMON-NAME - UGT75B1
CITATIONS - lim05
CITATIONS - 11283335
DBLINKS - (ENTREZ "AF196777" PART-OF |tissier| 3363459892 NIL NIL)
DBLINKS - (NCBI-GENE "UGT1" NIL |tissier| 3363459892 NIL NIL)
DBLINKS - (TAIR "AT1G05560" NIL |tissier| 3363377882 NIL NIL)
PRODUCT - AT1G05560-MONOMER
//
UNIQUE-ID - AT1G05680
TYPES - Genes
COMMON-NAME - UGT74E2
PRODUCT - AT1G05680-MONOMER
SYNONYMS - At1g05680
//
UNIQUE-ID - AT1G06290
TYPES - Genes
COMMON-NAME - AT1G06290
DBLINKS - (TAIR "AT1G06290")
DBLINKS - (PHYTOZOME "AT1G06290.1" NIL |peifenz| 3480255974 NIL NIL)
DBLINKS - (TAIR "AT1G06290" NIL |peifenz| 3351632801 NIL NIL)
PRODUCT - AT1G06290-MONOMER
SYNONYMS - ACX3
//
UNIQUE-ID - AT1G06820
TYPES - Genes
COMMON-NAME - CRTISO
CITATIONS - 11884677
DBLINKS - (ENTREZ "NM_100559" PART-OF |tissier| 3356712926 NIL NIL)
DBLINKS - (NCBI-GENE "CRTISO" NIL |tissier| 3356712893 NIL NIL)
DBLINKS - (TAIR "AT1G06820" NIL |tissier| 3356712893 NIL NIL)
PRODUCT - AT1G06820-MONOMER
//
UNIQUE-ID - AT1G08480
TYPES - Genes
COMMON-NAME - SDH6
DBLINKS - (PHYTOZOME "AT1G08480.1" NIL |peifenz| 3480255972 NIL NIL)
DBLINKS - (TAIR "at1g08480" NIL |christ| 3326640598 NIL NIL)
PRODUCT - AT1G08480-MONOMER
SYNONYMS - at1g08480
//
UNIQUE-ID - AT1G08510
TYPES - Genes
COMMON-NAME - FatB
DBLINKS - (NCBI-GENE "837372" NIL |caspi| 3454955732 NIL NIL)
DBLINKS - (TAIR "AT1G08510" NIL |peifenz| 3354301184 NIL NIL)
PRODUCT - AT1G08510-MONOMER
SYNONYMS - At1g08510
//
UNIQUE-ID - AT1G08520
TYPES - Genes
COMMON-NAME - CHLD
CENTISOME-POSITION - 8.964336    
CITATIONS - 11842180
DBLINKS - (ENTREZ "NM_100725" PART-OF |tissier| 3344284771 NIL NIL)
DBLINKS - (NCBI-GENE "PDE166" NIL |tissier| 3344284771 NIL NIL)
DBLINKS - (TAIR "AT1G08520" NIL |tissier| 3344284771 NIL NIL)
LEFT-END-POSITION - 2696545
PRODUCT - AT1G08520-MONOMER
RIGHT-END-POSITION - 2700826
//
UNIQUE-ID - AT1G08550
TYPES - Genes
COMMON-NAME - NPQ1
CITATIONS - [9668132]
CITATIONS - [11058750]
DBLINKS - (ENTREZ "NM_100728" PART-OF |tissier| 3356283191 NIL NIL)
DBLINKS - (NCBI-GENE "NPQ1" NIL |tissier| 3356283191 NIL NIL)
DBLINKS - (TAIR "AT1G08550" NIL |tissier| 3356283191 NIL NIL)
PRODUCT - AT1G08550-MONOMER
SYNONYMS - AVDE1
//
UNIQUE-ID - AT1G08830
TYPES - Genes
COMMON-NAME - CSD1
DBLINKS - (TAIR "At1g08830" NIL |hartmut| 3373812629 NIL NIL)
DBLINKS - (ENTREZ "X60935" PART-OF |hartmut| 3373812629 NIL NIL)
PRODUCT - AT1G08830-MONOMER
SYNONYMS - At1g08830
//
UNIQUE-ID - AT1G08980
TYPES - Genes
COMMON-NAME - AT1G08980
PRODUCT - AT1G08980-MONOMER
SYNONYMS - AMI1
//
UNIQUE-ID - AT1G09795
TYPES - Genes
COMMON-NAME - AtATP-PRT2
DBLINKS - (TAIR "AT1G09795" NIL |peifenz| 3370187291 NIL NIL)
DBLINKS - (ENTREZ "AB025250" PART-OF |peifenz| 3370187291 NIL NIL)
PRODUCT - AT1G09795-MONOMER
SYNONYMS - HISN1B
//
UNIQUE-ID - AT1G09940
TYPES - Genes
COMMON-NAME - HEMA2
CENTISOME-POSITION - 10.761787    
CITATIONS - 8605295
DBLINKS - (NCBI-GENE "HEMA2" NIL |tissier| 3344032148 NIL NIL)
DBLINKS - (TAIR "AT1G09940" NIL |tissier| 3344032148 NIL NIL)
LEFT-END-POSITION - 3237233
PRODUCT - AT1G09940-MONOMER
RIGHT-END-POSITION - 3239271
//
UNIQUE-ID - AT1G10670
TYPES - Genes
COMMON-NAME - ACLA-1
DBLINKS - (TAIR "AT1G10670" NIL |peifenz| 3356122907 NIL NIL)
PRODUCT - AT1G10670-MONOMER
//
UNIQUE-ID - AT1G10830
TYPES - Genes
COMMON-NAME - Z-ISO
CITATIONS - 20335404
DBLINKS - (NCBI-GENE "837626" NIL |caspi| 3478971066 NIL NIL)
PRODUCT - AT1G10830-MONOMER
SYNONYMS - At1g10830
//
UNIQUE-ID - AT1G11680
TYPES - Genes
COMMON-NAME - CYP51G1
CITATIONS - 11437378
DBLINKS - (NCBI-GENE "837712" NIL |fulcher| 3449250413 NIL NIL)
DBLINKS - (ENTREZ "AB014459" PART-OF |christ| 3321150250 NIL NIL)
DBLINKS - (TAIR "at1g11680" NIL |christ| 3321150217 NIL NIL)
PRODUCT - AT1G11680-MONOMER
SYNONYMS - cytochrome P450 51
SYNONYMS - at1g11680
//
UNIQUE-ID - AT1G12350
TYPES - Genes
COMMON-NAME - AtCoaB
DBLINKS - (TAIR "At1g12350" NIL |hartmut| 3354826304 NIL NIL)
PRODUCT - AT1G12350-MONOMER
SYNONYMS - At1g12350
//
UNIQUE-ID - AT1G12780
TYPES - Genes
COMMON-NAME - UGE1
DBLINKS - (ENTREZ "NM_101148" PART-OF |tissier| 3349191511 NIL NIL)
DBLINKS - (NCBI-GENE "AT1G12780" NIL |tissier| 3349191511 NIL NIL)
DBLINKS - (TAIR "AT1G12780" NIL |tissier| 3349191511 NIL NIL)
PRODUCT - AT1G12780-MONOMER
//
UNIQUE-ID - AT1G13560
TYPES - Genes
COMMON-NAME - AAPT1
DBLINKS - (TAIR "AT1g13560" NIL |hartmut| 3324753867 NIL NIL)
DBLINKS - (ENTREZ "AF091843" PART-OF |hartmut| 3324753867 NIL NIL)
LEFT-END-POSITION - 4638511
PRODUCT - AT1G13560-MONOMER
RIGHT-END-POSITION - 4642085
SYNONYMS - AT1g13560
//
UNIQUE-ID - AT1G14290
TYPES - Genes
COMMON-NAME - AT1G14290
DBLINKS - (TAIR "AT1G14290" NIL |peifenz| 3350425501 NIL NIL)
PRODUCT - AT1G14290-MONOMER
//
UNIQUE-ID - AT1G14520
TYPES - Genes
COMMON-NAME - MIOX1
DBLINKS - (TAIR "At1g14520" NIL |tissier| 3336319128 NIL NIL)
DBLINKS - (NCBI-GENE "At1g14520" NIL |tissier| 3336319128 NIL NIL)
PRODUCT - AT1G14520-MONOMER
SYNONYMS - At1g14520
//
UNIQUE-ID - AT1G14810
TYPES - Genes
COMMON-NAME - AT1G14810
CITATIONS - 11812229
DBLINKS - (ENTREZ "AF207064" PART-OF |peifenz| 3347832765 NIL NIL)
DBLINKS - (TAIR "AT1G14810" NIL |peifenz| 3347832765 NIL NIL)
PRODUCT - AT1G14810-MONOMER
//
UNIQUE-ID - AT1G15550
TYPES - Genes
COMMON-NAME - GA3ox1
CENTISOME-POSITION - 17.791    
DBLINKS - (TAIR "AT1G15550
/
/" NIL |christ| 3332818333 NIL NIL)
DBLINKS - (ENTREZ "AAC37506" PART-OF |christ| 3332818333 NIL NIL)
LEFT-END-POSITION - 5351680
PRODUCT - AT1G15550-MONOMER
RIGHT-END-POSITION - 5353189
SYNONYMS - GA4
SYNONYMS - at1g15550
//
UNIQUE-ID - AT1G15710
TYPES - Genes
COMMON-NAME - TyrAAT2
CITATIONS - 12354106
DBLINKS - (TAIR "AT1G15710" NIL |peifenz| 3323618997 NIL NIL)
DBLINKS - (ENTREZ "AF434682" PART-OF |peifenz| 3323618997 NIL NIL)
PRODUCT - AT1G15710-MONOMER
//
UNIQUE-ID - AT1G15950
TYPES - Genes
COMMON-NAME - CCR1
CITATIONS - [11430991]
DBLINKS - (TAIR "AT1G15950" NIL |peifenz| 3244998171 NIL NIL)
PRODUCT - AT1G15950-MONOMER
//
UNIQUE-ID - AT1G16400
TYPES - Genes
COMMON-NAME - At1g16400
DBLINKS - (TAIR "AT1G16400")
DBLINKS - (TAIR "AT1G16400" NIL |peifenz| 3275158703 NIL NIL)
PRODUCT - AT1G16400-MONOMER
SYNONYMS - G-1883
SYNONYMS - CYP79F2
//
UNIQUE-ID - AT1G16410
TYPES - Genes
COMMON-NAME - At1g16410
DBLINKS - (TAIR "AT1G16410")
DBLINKS - (TAIR "AT1G16410" NIL |peifenz| 3275156301 NIL NIL)
PRODUCT - AT1G16410-MONOMER
SYNONYMS - G-1882
SYNONYMS - CYP79F1
//
UNIQUE-ID - AT1G16540
TYPES - Genes
COMMON-NAME - ABA3
DBLINKS - (TAIR "At1g16540" NIL |hartmut| 3369084994 NIL NIL)
DBLINKS - (ENTREZ "AF325457" PART-OF |hartmut| 3369084994 NIL NIL)
PRODUCT - AT1G16540-MONOMER
SYNONYMS - At1g16540
//
UNIQUE-ID - AT1G17050
TYPES - Genes
COMMON-NAME - SPS2
ACCESSION-1 - At1g17050
CITATIONS - 15653808
DBLINKS - (NCBI-GENE "838275" NIL |caspi| 3484938558 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G17050.1" NIL |update| 3454076727 NIL NIL)
DBLINKS - (TAIR "AT1G17050")
LEFT-END-POSITION - 5829092
PRODUCT - AT1G17050-MONOMER
RIGHT-END-POSITION - 5831326
//
UNIQUE-ID - AT1G17745
TYPES - Genes
COMMON-NAME - PGDH
DBLINKS - (TAIR "AT1G17745" NIL |peifenz| 3370715923 NIL NIL)
DBLINKS - (ENTREZ "AB003280" PART-OF |peifenz| 3370715923 NIL NIL)
PRODUCT - AT1G17745-MONOMER
//
UNIQUE-ID - AT1G18590
TYPES - Genes
COMMON-NAME - AtST5c
DBLINKS - (TAIR "AT1G18590" NIL |peifenz| 3317143952 NIL NIL)
DBLINKS - (TAIR "AT1G18590")
PRODUCT - AT1G18590-MONOMER
//
UNIQUE-ID - AT1G18640
TYPES - Genes
COMMON-NAME - PSP
DBLINKS - (TAIR "AT1G18640" NIL |peifenz| 3370716608 NIL NIL)
DBLINKS - (ENTREZ "AB018408" PART-OF |peifenz| 3370716608 NIL NIL)
PRODUCT - AT1G18640-MONOMER
//
UNIQUE-ID - AT1G19640
TYPES - Genes
COMMON-NAME - At1g19640
CITATIONS - [11287667]
DBLINKS - (TAIR "At1g19640")
PRODUCT - AT1G19640-MONOMER
SYNONYMS - JMT
//
UNIQUE-ID - AT1G19670
TYPES - Genes
COMMON-NAME - CLH1
CITATIONS - 11950974
DBLINKS - (TAIR "AT1G19670" NIL |tissier| 3347979725 NIL NIL)
DBLINKS - (ENTREZ "NM_101823" PART-OF |tissier| 3347979022 NIL NIL)
DBLINKS - (NCBI-GENE "ATCLH1" NIL |tissier| 3347979022 NIL NIL)
PRODUCT - AT1G19670-MONOMER
SYNONYMS - ATHCOR1
//
UNIQUE-ID - AT1G19920
TYPES - Genes
COMMON-NAME - APS2
DBLINKS - (TAIR "AT1G19920" NIL |peifenz| 3244998394 NIL NIL)
PRODUCT - AT1G19920-MONOMER
SYNONYMS - at1g19920
SYNONYMS - ASA1
//
UNIQUE-ID - AT1G20050
TYPES - Genes
COMMON-NAME - HYD1
CITATIONS - 9862498
DBLINKS - (TAIR "at1g20050" NIL |christ| 3316442088 NIL NIL)
PRODUCT - AT1G20050-MONOMER
SYNONYMS - hydra1
SYNONYMS - at1g20050
//
UNIQUE-ID - AT1G20330
TYPES - Genes
COMMON-NAME - SMT2
DBLINKS - (TAIR "at1g20330" NIL |christ| 3315604985 NIL NIL)
PRODUCT - AT1G20330-MONOMER
SYNONYMS - CVP1
SYNONYMS - cotyledon vascular pattern 1
SYNONYMS - sterol methyltranferase2
SYNONYMS - at1g20330
//
UNIQUE-ID - AT1G20510
TYPES - Genes
COMMON-NAME - OPCL1
DBLINKS - (TAIR "At1g20510" NIL |peifenz| 3456250499 NIL NIL)
PRODUCT - AT1G20510-MONOMER
SYNONYMS - At1g20510
//
UNIQUE-ID - AT1G20620
TYPES - Genes
COMMON-NAME - CAT3
DBLINKS - (TAIR "At1g20620" NIL |hartmut| 3373839959 NIL NIL)
DBLINKS - (ENTREZ "U43147" PART-OF |hartmut| 3373839959 NIL NIL)
PRODUCT - AT1G20620-MONOMER
SYNONYMS - At1g20620
//
UNIQUE-ID - AT1G20630
TYPES - Genes
COMMON-NAME - CAT1
DBLINKS - (TAIR "At1g20630" NIL |hartmut| 3373838951 NIL NIL)
DBLINKS - (ENTREZ "U43340" PART-OF |hartmut| 3373838951 NIL NIL)
PRODUCT - AT1G20630-MONOMER
SYNONYMS - At1g20630
//
UNIQUE-ID - AT1G21640
TYPES - Genes
COMMON-NAME - NADK2
DBLINKS - (ENTREZ "AF337912" PART-OF |hartmut| 3346617901 NIL NIL)
PRODUCT - AT1G21640-MONOMER
SYNONYMS - At1g21640
//
UNIQUE-ID - AT1G22400
TYPES - Genes
COMMON-NAME - UGT85A1
DBLINKS - (NCBI-GENE "at1g22400" NIL |christ| 3322925495 NIL NIL)
DBLINKS - (ENTREZ "NM_102089" PART-OF |christ| 3322925495 NIL NIL)
DBLINKS - (TAIR "at1g22400" NIL |christ| 3322925495 NIL NIL)
PRODUCT - AT1G22400-MONOMER
SYNONYMS - at1g22400
//
UNIQUE-ID - AT1G24100
TYPES - Genes
COMMON-NAME - AT1G24100
DBLINKS - (TAIR "AT1G24100")
DBLINKS - (TAIR "AT1G24100" NIL |peifenz| 3356714430 NIL NIL)
PRODUCT - AT1G24100-MONOMER
SYNONYMS - UGT74B1
//
UNIQUE-ID - AT1G27450
TYPES - Genes
COMMON-NAME - APT1
CITATIONS - 12010467
DBLINKS - (TAIR "AT1G27450" NIL |peifenz| 3344353337 NIL NIL)
DBLINKS - (ENTREZ "X58640.1" PART-OF |peifenz| 3344353337 NIL NIL)
PRODUCT - AT1G27450-MONOMER
//
UNIQUE-ID - AT1G27980
TYPES - Genes
COMMON-NAME - At1G27980
DBLINKS - (TAIR "At1G27980" NIL |peifenz| 3479840496 NIL NIL)
PRODUCT - AT1G27980-MONOMER
//
UNIQUE-ID - AT1G28130
TYPES - Genes
COMMON-NAME - GH3.17
DBLINKS - (TAIR "AT1G28130" NIL |dreher| 3450300988 NIL NIL)
PRODUCT - AT1G28130-MONOMER
//
UNIQUE-ID - AT1G30040
TYPES - Genes
COMMON-NAME - GA2ox2
CITATIONS - 10200325
DBLINKS - (TAIR "AT1G30040" NIL |christ| 3340481579 NIL NIL)
DBLINKS - (NCBI-GENE "AT1G30040" NIL |christ| 3340481579 NIL NIL)
PRODUCT - AT1G30040-MONOMER
SYNONYMS - At1g30040
//
UNIQUE-ID - AT1G30530
TYPES - Genes
COMMON-NAME - UGT78D1
DBLINKS - (TAIR "At1g30530" NIL |hartmut| 3367165409 NIL NIL)
PRODUCT - AT1G30530-MONOMER
SYNONYMS - At1g30530
//
UNIQUE-ID - AT1G30620
TYPES - Genes
COMMON-NAME - MUR4
DBLINKS - (ENTREZ "NM_102799" PART-OF |tissier| 3338231908 NIL NIL)
DBLINKS - (ENTREZ "AY195742" PART-OF |tissier| 3338231908 NIL NIL)
DBLINKS - (NCBI-GENE "At1g30620" NIL |tissier| 3338231853 NIL NIL)
DBLINKS - (TAIR "At1g30620" NIL |tissier| 3338231853 NIL NIL)
PRODUCT - AT1G30620-MONOMER
SYNONYMS - At1g30620
//
UNIQUE-ID - AT1G31800
TYPES - Genes
COMMON-NAME - LUT5
DBLINKS - (ENTREZ "NM_102914" PART-OF |tissier| 3351549642 NIL NIL)
DBLINKS - (TAIR "AT1G31800" NIL |tissier| 3351549617 NIL NIL)
DBLINKS - (NCBI-GENE "AT1G31800" NIL |tissier| 3351549617 NIL NIL)
PRODUCT - AT1G31800-MONOMER
//
UNIQUE-ID - AT1G31860
TYPES - Genes
COMMON-NAME - At-IE
DBLINKS - (TAIR "AT1G31860" NIL |peifenz| 3370187840 NIL NIL)
DBLINKS - (ENTREZ "AB006082" PART-OF |peifenz| 3370187840 NIL NIL)
PRODUCT - AT1G31860-MONOMER
SYNONYMS - HISN2
//
UNIQUE-ID - AT1G32060
TYPES - Genes
COMMON-NAME - PRK
DBLINKS - (ENTREZ "X58149" PART-OF |tissier| 3377963351 NIL NIL)
DBLINKS - (NCBI-GENE "AT1G32060" NIL |tissier| 3377963351 NIL NIL)
DBLINKS - (TAIR "AT1G32060" NIL |tissier| 3377550030 NIL NIL)
PRODUCT - AT1G32060-MONOMER
//
UNIQUE-ID - AT1G32200
TYPES - Genes
COMMON-NAME - ATS1
ACCESSION-1 - ATHATSA2
CENTISOME-POSITION - 38.122852    
CITATIONS - 7678766
DBLINKS - (ENTREZ "D00673" NIL |caspi| 3477943051 NIL NIL)
DBLINKS - (TAIR "AT1G32200")
PRODUCT - AT1G32200-MONOMER
//
UNIQUE-ID - AT1G37130
TYPES - Genes
COMMON-NAME - NIA2
DBLINKS - (TAIR "AT1G37130" NIL |peifenz| 3244997501 NIL NIL)
PRODUCT - AT1G37130-MONOMER
SYNONYMS - NR2
//
UNIQUE-ID - AT1G43710
TYPES - Genes
COMMON-NAME - AtSDC
DBLINKS - (TAIR "At1g43710" NIL |hartmut| 3323808357 NIL NIL)
DBLINKS - (ENTREZ "AF389349" PART-OF |hartmut| 3322852881 NIL NIL)
LEFT-END-POSITION - 16488760
PRODUCT - AT1G43710-MONOMER
RIGHT-END-POSITION - 16490824
SYNONYMS - At1g43710
//
UNIQUE-ID - AT1G44446
TYPES - Genes
COMMON-NAME - CAO
CITATIONS - 10758481
DBLINKS - (NCBI-GENE "CH1" NIL |tissier| 3343769362 NIL NIL)
DBLINKS - (TAIR "AT1G44446" NIL |tissier| 3343769362 NIL NIL)
PRODUCT - AT1G44446-MONOMER
//
UNIQUE-ID - AT1G47260
TYPES - Genes
COMMON-NAME - at1g47260
DBLINKS - (TAIR "at1g47260" NIL |christ| 3326645381 NIL NIL)
PRODUCT - AT1G47260-MONOMER
//
UNIQUE-ID - AT1G47290
TYPES - Genes
COMMON-NAME - 3&beta;-HSD/D1
CITATIONS - 16835224
DBLINKS - (ENTREZ "AY957470" PART-OF |tissier| 3368461239 NIL NIL)
PRODUCT - AT1G47290-MONOMER
//
UNIQUE-ID - AT1G47420
TYPES - Genes
COMMON-NAME - SDH5
DBLINKS - (PHYTOZOME "AT1G47420.1" NIL |peifenz| 3480255972 NIL NIL)
DBLINKS - (TAIR "at1g47420" NIL |christ| 3326640557 NIL NIL)
PRODUCT - AT1G47420-MONOMER
SYNONYMS - at1g47420
//
UNIQUE-ID - AT1G49140
TYPES - Genes
COMMON-NAME - at1g49140
DBLINKS - (TAIR "at1g49140" NIL |christ| 3326645299 NIL NIL)
PRODUCT - AT1G49140-MONOMER
//
UNIQUE-ID - AT1G49430
TYPES - Genes
COMMON-NAME - LACS2
DBLINKS - (TAIR "AT1G49430")
DBLINKS - (PHYTOZOME "AT1G49430.1" NIL |peifenz| 3480255977 NIL NIL)
DBLINKS - (TAIR "AT1G49430" NIL |peifenz| 3354305361 NIL NIL)
PRODUCT - AT1G49430-MONOMER
//
UNIQUE-ID - AT1G49530
TYPES - Genes
COMMON-NAME - GGPS6
CITATIONS - 10759500
CITATIONS - 9349257
DBLINKS - (TAIR "AT1G49530" NIL |tissier| 3341602014 NIL NIL)
DBLINKS - (ENTREZ "NM_103841" PART-OF |tissier| 3341602044 NIL NIL)
DBLINKS - (NCBI-GENE "GGPS6" NIL |tissier| 3341602014 NIL NIL)
PRODUCT - AT1G49530-MONOMER
//
UNIQUE-ID - AT1G50430
TYPES - Genes
COMMON-NAME - DWF5
CENTISOME-POSITION - 60.254925    
CITATIONS - [10758495]
CITATIONS - 8631902
COMMENT - sterol delta7 reductase
DBLINKS - (ENTREZ "U49398" PART-OF |christ| 3321323055 NIL NIL)
DBLINKS - (NCBI-GENE "At1g50430" NIL |christ| 3321323055 NIL NIL)
DBLINKS - (TAIR "At1g50430" NIL |christ| 3321323055 NIL NIL)
LEFT-END-POSITION - 18125170
PRODUCT - MONOMER-7241
RIGHT-END-POSITION - 18128550
SYNONYMS - ST7R
SYNONYMS - At1g50430
//
UNIQUE-ID - AT1G50480
TYPES - Genes
COMMON-NAME - THFS
DBLINKS - (TAIR "At1g50480" NIL |hartmut| 3326214005 NIL NIL)
DBLINKS - (ENTREZ "AF162279" PART-OF |hartmut| 3326209649 NIL NIL)
LEFT-END-POSITION - 18705631
PRODUCT - AT1G50480-MONOMER
RIGHT-END-POSITION - 18708606
SYNONYMS - At1g50480
//
UNIQUE-ID - AT1G50960
TYPES - Genes
