# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: regulation.dat
# Date and time generated: December 6, 2010, 11:47:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
REGULATED-ENTITY - ICITDEHDEPHOSPH-ENZRXN
REGULATOR - G3P
//
UNIQUE-ID - REG-10027
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATED-ENTITY - ICITDEHDEPHOSPH-ENZRXN
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REG-10028
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATED-ENTITY - ICITDEHDEPHOSPH-ENZRXN
REGULATOR - AMP
//
UNIQUE-ID - REG-10029
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATED-ENTITY - ICITDEHDEPHOSPH-ENZRXN
REGULATOR - ADP
//
UNIQUE-ID - REG-10030
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATED-ENTITY - ICITDEHDEPHOSPH-ENZRXN
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-10031
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATED-ENTITY - ICITDEHDEPHOSPH-ENZRXN
REGULATOR - 2-KETOGLUTARATE
//
UNIQUE-ID - REG-10047
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6605113
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-11626
REGULATOR - MG+2
//
UNIQUE-ID - REG-10048
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15655675
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11448
REGULATOR - TTP
//
UNIQUE-ID - REG-10049
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15655675
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11448
REGULATOR - UTP
//
UNIQUE-ID - REG-10050
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15655675
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11448
REGULATOR - UDP
//
UNIQUE-ID - REG-10051
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15655675
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11448
REGULATOR - UDP-D-XYLOSE
//
UNIQUE-ID - REG-10052
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15655675
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11448
REGULATOR - TMP
//
UNIQUE-ID - REG-10059
TYPES - Regulation-of-Enzyme-Activity
COMMENT - When the enzyme is incubated with iodoacetamide at a concentration of 20 mM
/there is 49% inhibition.  |CITS: [3027059]| 
MODE - -
REGULATED-ENTITY - ENZRXN-81
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-10060
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive with respect to butyryl-CoA  |CITS: [2719475]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-61
REGULATOR - BUTYRYL-P
//
UNIQUE-ID - REG-10061
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive with respect to butyryl phosphate and CoA  |CITS: [2719475]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-61
REGULATOR - BUTYRYL-COA
//
UNIQUE-ID - REG-10062
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2719475
COMMENT - noncompetitive with respect to butyryl phosphate and CoA
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-61
REGULATOR - |Pi|
//
UNIQUE-ID - REG-10063
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2719475
COMMENT - noncompetitive with respect to phosphate
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-61
REGULATOR - BUTYRYL-P
//
UNIQUE-ID - REG-10064
TYPES - Regulation-of-Enzyme-Activity
COMMENT - ATP showed the greatest level of inhibition.  |CITS: [2719475]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-61
REGULATOR - NADP
//
UNIQUE-ID - REG-10065
TYPES - Regulation-of-Enzyme-Activity
COMMENT - ATP showed the greatest level of inhibition.  |CITS: [2719475]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-61
REGULATOR - NADPH
//
UNIQUE-ID - REG-10066
TYPES - Regulation-of-Enzyme-Activity
COMMENT - ATP showed the greatest level of inhibition.  |CITS: [2719475]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-61
REGULATOR - AMP
//
UNIQUE-ID - REG-10067
TYPES - Regulation-of-Enzyme-Activity
COMMENT - ATP showed the greatest level of inhibition.  |CITS: [2719475]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-61
REGULATOR - ADP
//
UNIQUE-ID - REG-10068
TYPES - Regulation-of-Enzyme-Activity
COMMENT - ATP showed the greatest level of inhibition.  |CITS: [2719475]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-61
REGULATOR - ATP
//
UNIQUE-ID - REG-10069
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7121816]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - MET
//
UNIQUE-ID - REG-10070
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7121816]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - HOMO-SER
//
UNIQUE-ID - REG-10071
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7121816]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - <I>O</I>-succinyl-DL-homoserine
//
UNIQUE-ID - REG-10072
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7765825
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - L-PENICILLAMINE
//
UNIQUE-ID - REG-10073
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7765825
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - SEMICARBAZIDE
//
UNIQUE-ID - REG-10074
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7765825
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - PHENYLHYDRAZINE
//
UNIQUE-ID - REG-10075
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7765825
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-10076
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5057466
COMMENT - The enzyme is sensitive to high concentrations of crotonyl-CoA.
/ |CITS: [5057466] [7024731]| 
MODE - -
REGULATED-ENTITY - ENZRXN-41
REGULATOR - CROTONYL-COA
//
UNIQUE-ID - REG-10079
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1649830]
MODE - +
REGULATED-ENTITY - ENZRXN-2581
REGULATOR - W+6
//
UNIQUE-ID - REG-10088
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15280363
MODE - -
REGULATED-ENTITY - ENZRXN-6165
REGULATOR - CPD-7023
//
UNIQUE-ID - REG-10091
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - -
REGULATED-ENTITY - ENZRXN-6583
REGULATOR - HG+2
//
UNIQUE-ID - REG-10092
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - -
REGULATED-ENTITY - ENZRXN-6583
REGULATOR - PHMB
//
UNIQUE-ID - REG-10093
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - +
REGULATED-ENTITY - ENZRXN-6583
REGULATOR - MAL
//
UNIQUE-ID - REG-10094
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - +
REGULATED-ENTITY - ENZRXN-6583
REGULATOR - SUC
//
UNIQUE-ID - REG-10095
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - +
REGULATED-ENTITY - ENZRXN-6583
REGULATOR - THREO-DS-ISO-CITRATE
//
UNIQUE-ID - REG-10096
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - +
REGULATED-ENTITY - ENZRXN-6583
REGULATOR - CIT
//
UNIQUE-ID - REG-10101
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7492556]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN0-1641
REGULATOR - FMPP
//
UNIQUE-ID - REG-10102
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8323579]
MODE - -
REGULATED-ENTITY - ENZRXN0-1641
REGULATOR - DIMETHYLSUBERIMIDATE
//
UNIQUE-ID - REG-10103
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8323579]
MODE - -
REGULATED-ENTITY - ENZRXN0-1641
REGULATOR - ETHYLACETIMIDATE
//
UNIQUE-ID - REG-10104
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9055203]
MODE - -
REGULATED-ENTITY - ENZRXN0-1641
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG-10105
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9055203]
MODE - -
REGULATED-ENTITY - ENZRXN0-1641
REGULATOR - METHYLMETHANETHIOSULFONATE
//
UNIQUE-ID - REG-10106
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9055203]
MODE - -
REGULATED-ENTITY - ENZRXN0-1641
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-10107
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - brown90
MODE - -
REGULATED-ENTITY - ENZRXN-11650
REGULATOR - CA+2
//
UNIQUE-ID - REG-10108
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - brown90
MODE - +
REGULATED-ENTITY - ENZRXN-11650
REGULATOR - FAD
//
UNIQUE-ID - REG-10116
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10746747
MODE - -
REGULATED-ENTITY - ENZRXN-11722
REGULATOR - CA+2
//
UNIQUE-ID - REG-10117
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Peters98
MODE - -
REGULATED-ENTITY - ENZRXN-11720
REGULATOR - CPD-4461
//
UNIQUE-ID - REG-10118
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Peters98
MODE - -
REGULATED-ENTITY - ENZRXN-11720
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-10119
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - murakoshi84
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-11651
REGULATOR - CPD-7082
//
UNIQUE-ID - REG-10120
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - murakoshi84
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-11651
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-10122
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10731018
MODE - -
REGULATED-ENTITY - ENZRXN-11721
REGULATOR - CPD-4461
//
UNIQUE-ID - REG-10123
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10731018
MODE - -
REGULATED-ENTITY - ENZRXN-11721
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-10124
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10731018
MODE - -
REGULATED-ENTITY - ENZRXN-11721
REGULATOR - TETCYCLACIS
//
UNIQUE-ID - REG-10125
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10731018
MODE - -
REGULATED-ENTITY - ENZRXN-11725
REGULATOR - CPD-4461
//
UNIQUE-ID - REG-10126
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10731018
MODE - -
REGULATED-ENTITY - ENZRXN-11725
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-10127
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10731018
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-11725
REGULATOR - TETCYCLACIS
//
UNIQUE-ID - REG-10128
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Peters98
MODE - -
REGULATED-ENTITY - ENZRXN-11724
REGULATOR - CPD-4461
//
UNIQUE-ID - REG-10129
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Peters98
MODE - -
REGULATED-ENTITY - ENZRXN-11724
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-10147
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1622279
MODE - +
REGULATED-ENTITY - ENZRXN-4702
REGULATOR - MN+2
//
UNIQUE-ID - REG-10148
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10859166
MODE - -
REGULATED-ENTITY - ENZRXN-5702
REGULATOR - 15-azasterol
//
UNIQUE-ID - REG-10150
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6712960
MODE - -
REGULATED-ENTITY - ENZRXN-7702
REGULATOR - 5-HYDROXY-TRYPTOPHAN
//
UNIQUE-ID - REG-10151
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6712960
MODE - -
REGULATED-ENTITY - ENZRXN-7702
REGULATOR - TRYPTAMINE
//
UNIQUE-ID - REG-10152
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6712960
MODE - -
REGULATED-ENTITY - ENZRXN-7702
REGULATOR - INDOLE-PROPIONATE
//
UNIQUE-ID - REG-10153
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6712960
MODE - -
REGULATED-ENTITY - ENZRXN-7702
REGULATOR - INDOLE
//
UNIQUE-ID - REG-10154
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6712960
MODE - -
REGULATED-ENTITY - ENZRXN-7702
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-10155
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6712960
MODE - -
REGULATED-ENTITY - ENZRXN-7702
REGULATOR - CPD-2841
//
UNIQUE-ID - REG-10156
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6712960
MODE - -
REGULATED-ENTITY - ENZRXN-7702
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-10157
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6712960
MODE - -
REGULATED-ENTITY - ENZRXN-7702
REGULATOR - HCN
//
UNIQUE-ID - REG-10158
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6712960
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-7702
REGULATOR - ALPHA-METHYLTRYPTOPHAN
//
UNIQUE-ID - REG-10172
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11479712
MODE - -
REGULATED-ENTITY - ENZRXN-1523
REGULATOR - CPD-10595
//
UNIQUE-ID - REG-10173
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10527934
MODE - -
REGULATED-ENTITY - ENZRXN-5021
REGULATOR - OH-PYR
REGULATOR - OH-PYR
//
UNIQUE-ID - REG-10174
TYPES - Regulation-of-Enzyme-Activity
COMMENT - CoA displays competitive substrate inhibition versus the 2-oxoacid.  |CITS: [6266826]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3021
REGULATOR - CO-A
//
UNIQUE-ID - REG-10183
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [Ferry93]
CITATIONS - [2125267]
MODE - -
REGULATED-ENTITY - ENZRXN-422
REGULATOR - HCN
//
UNIQUE-ID - REG-10188
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-122
REGULATOR - MG+2
//
UNIQUE-ID - REG-10197
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Dixon82
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-4521
REGULATOR - 7,12-Dihydroxy coumestan (coumestrol)
//
UNIQUE-ID - REG-10198
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Dixon82
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-4521
REGULATOR - 2',4',5,7-Tetrahydroxy-8-(3,3-dimethylallyl) isoflavanone (kievitone)
//
UNIQUE-ID - REG-10199
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Dixon82
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-4521
REGULATOR - 4',5,5',7-Tetrahydroxy flavonol (quercetin)
//
UNIQUE-ID - REG-10200
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Dixon82
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-4521
REGULATOR - 4',5,6-Trihydroxy flavonol (kaempferol)
//
UNIQUE-ID - REG-10201
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Dixon82
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-4521
REGULATOR - 4',5,7-Trihydroxy flavanone (naringenin)
//
UNIQUE-ID - REG-10202
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Dixon82
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-4521
REGULATOR - 2',4'-Dimethoxy 4-hydroxy chalcone
//
UNIQUE-ID - REG-10203
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to prephenate.  |CITS: [4992710] [3110557] [104661] [114523]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-1521
REGULATOR - PHE
//
UNIQUE-ID - REG-10204
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to prephenate. 
/Tyrosine can reverse the inhibition but does 
/not exhibit a strong allosteric effect alone.
/ |CITS: [4992710] [114523] [104661] [3110557]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-1521
REGULATOR - TRP
//
UNIQUE-ID - REG-10205
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4992710]
CITATIONS - [104661]
CITATIONS - [114523]
CITATIONS - [3110557]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-1521
REGULATOR - LEU
//
UNIQUE-ID - REG-10206
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4992710]
CITATIONS - [104661]
CITATIONS - [114523]
CITATIONS - [3110557]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-1521
REGULATOR - MET
//
UNIQUE-ID - REG-10207
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3009442
MODE - -
REGULATED-ENTITY - ENZRXN-8521
REGULATOR - ADP
//
UNIQUE-ID - REG-10208
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3009442
MODE - -
REGULATED-ENTITY - ENZRXN-8521
REGULATOR - AMP
//
UNIQUE-ID - REG-10209
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11060302
MODE - -
REGULATED-ENTITY - ENZRXN-11719
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-10225
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11913971
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9081
REGULATOR - OXALATE
//
UNIQUE-ID - REG-10226
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11913971
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9081
REGULATOR - CIT
//
UNIQUE-ID - REG-10227
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11913971
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9081
REGULATOR - 2-KETOGLUTARATE
//
UNIQUE-ID - REG-10228
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11913971
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9081
REGULATOR - CPD-2961
//
UNIQUE-ID - REG-10229
TYPES - Regulation-of-Enzyme-Activity
COMMENT - CoA is competitive with respect to 2-oxoglutarate.
/ |CITS: [6266826]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-3081
REGULATOR - CO-A
//
UNIQUE-ID - REG-10230
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 564713
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-4244
REGULATOR - GLYCOLALDEHYDE
REGULATOR - GLYCOLALDEHYDE
//
UNIQUE-ID - REG-10231
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 564713
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-4244
REGULATOR - EDTA
//
UNIQUE-ID - REG-10232
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 564713
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-4244
REGULATOR - CU+2
//
UNIQUE-ID - REG-10233
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 564713
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-4244
REGULATOR - PB+2
//
UNIQUE-ID - REG-10234
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 564713
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-4244
REGULATOR - HG+2
//
UNIQUE-ID - REG-10235
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9614710
MODE - -
REGULATED-ENTITY - ENZRXN-6244
REGULATOR - CPD-29
//
UNIQUE-ID - REG-10236
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9614710
MODE - -
REGULATED-ENTITY - ENZRXN-6244
REGULATOR - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - REG-10244
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9459298
MODE - -
REGULATED-ENTITY - ENZRXN-11712
REGULATOR - CPD-4461
//
UNIQUE-ID - REG-10245
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9459298
MODE - -
REGULATED-ENTITY - ENZRXN-11712
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-10246
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11060302
MODE - -
REGULATED-ENTITY - ENZRXN-11718
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-10247
